Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETTER

Grammar

Rule 0     S' -> program
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 169

    (92) else_part -> ELSE statement .

    END_DOT         reduce using rule 92 (else_part -> ELSE statement .)
    END             reduce using rule 92 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 92 (else_part -> ELSE statement .)
    ELSE            reduce using rule 92 (else_part -> ELSE statement .)


state 170

    (34) real_number -> digit_sequence ADD fractional_part exponent . scale_factor
    (36) scale_factor -> . sign digit_sequence
    (25) sign -> . ADD
    (26) sign -> . MUL

    ADD             shift and go to state 85
    MUL             shift and go to state 86

    scale_factor                   shift and go to state 175
    sign                           shift and go to state 162

state 171

    (36) scale_factor -> sign digit_sequence .
    (31) digit_sequence -> digit_sequence . NUMBER

    MUL             reduce using rule 36 (scale_factor -> sign digit_sequence .)
    ADD             reduce using rule 36 (scale_factor -> sign digit_sequence .)
    OPERATOR        reduce using rule 36 (scale_factor -> sign digit_sequence .)
    THEN            reduce using rule 36 (scale_factor -> sign digit_sequence .)
    DO              reduce using rule 36 (scale_factor -> sign digit_sequence .)
    END_DOT         reduce using rule 36 (scale_factor -> sign digit_sequence .)
    END             reduce using rule 36 (scale_factor -> sign digit_sequence .)
    SEMICOLON       reduce using rule 36 (scale_factor -> sign digit_sequence .)
    ELSE            reduce using rule 36 (scale_factor -> sign digit_sequence .)
    COLON           reduce using rule 36 (scale_factor -> sign digit_sequence .)
    RPAREN          reduce using rule 36 (scale_factor -> sign digit_sequence .)
    COMMA           reduce using rule 36 (scale_factor -> sign digit_sequence .)
    NUMBER          shift and go to state 131


state 172

    (105) read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA variable_access . RPAREN

    RPAREN          shift and go to state 176


state 173

    (102) write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA write_parameter . RPAREN

    RPAREN          shift and go to state 177


state 174

    (98) write_parameter -> expression COLON expression COLON expression .

    RPAREN          reduce using rule 98 (write_parameter -> expression COLON expression COLON expression .)
    COMMA           reduce using rule 98 (write_parameter -> expression COLON expression COLON expression .)


state 175

    (34) real_number -> digit_sequence ADD fractional_part exponent scale_factor .

    MUL             reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    ADD             reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    OPERATOR        reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    THEN            reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    DO              reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    END_DOT         reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    END             reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    SEMICOLON       reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    ELSE            reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    COLON           reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    RPAREN          reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)
    COMMA           reduce using rule 34 (real_number -> digit_sequence ADD fractional_part exponent scale_factor .)


state 176

    (105) read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA variable_access RPAREN .

    END_DOT         reduce using rule 105 (read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA variable_access RPAREN .)
    END             reduce using rule 105 (read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA variable_access RPAREN .)
    SEMICOLON       reduce using rule 105 (read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA variable_access RPAREN .)
    ELSE            reduce using rule 105 (read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA variable_access RPAREN .)


state 177

    (102) write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA write_parameter RPAREN .

    END_DOT         reduce using rule 102 (write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA write_parameter RPAREN .)
    END             reduce using rule 102 (write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA write_parameter RPAREN .)
    SEMICOLON       reduce using rule 102 (write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA write_parameter RPAREN .)
    ELSE            reduce using rule 102 (write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA write_parameter RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MUL in state 87 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for ADD in state 127 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 152 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (variable_identifier -> ID)
WARNING: rejected rule (field_designator_identifier -> ID) in state 54
WARNING: reduce/reduce conflict in state 96 resolved using rule (variable_identifier -> ID)
WARNING: rejected rule (field_designator_identifier -> ID) in state 96
WARNING: reduce/reduce conflict in state 123 resolved using rule (number -> decimal_integer)
WARNING: rejected rule (number -> sign decimal_integer) in state 123
WARNING: Rule (field_designator_identifier -> ID) is never reduced
